"filename", "language", "TypeScript JSX", "TypeScript", "PostCSS", "comment", "blank", "total"
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/actividades/page.tsx", "TypeScript JSX", 20, 0, 0, 1, 2, 23
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/api/auth/[...nextauth]/route.ts", "TypeScript", 0, 39, 0, 0, 6, 45
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/contacto/page.tsx", "TypeScript JSX", 19, 0, 0, 1, 6, 26
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/error/page.tsx", "TypeScript JSX", 533, 0, 0, 1, 5, 539
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/layout.tsx", "TypeScript JSX", 36, 0, 0, 4, 7, 47
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/page.tsx", "TypeScript JSX", 28, 0, 0, 1, 3, 32
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/providers.tsx", "TypeScript JSX", 18, 0, 0, 1, 3, 22
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/signin/page.tsx", "TypeScript JSX", 129, 0, 0, 0, 7, 136
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/app/signup/page.tsx", "TypeScript JSX", 147, 0, 0, 0, 7, 154
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/About/AboutSectionOne.tsx", "TypeScript JSX", 68, 0, 0, 0, 8, 76
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/About/AboutSectionTwo.tsx", "TypeScript JSX", 14, 0, 0, 0, 4, 18
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/AboutUs/Card.tsx", "TypeScript JSX", 72, 0, 0, 0, 2, 74
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/AboutUs/SingleFeature.tsx", "TypeScript JSX", 20, 0, 0, 0, 3, 23
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/AboutUs/featuresData.tsx", "TypeScript JSX", 94, 0, 0, 0, 2, 96
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/AboutUs/index.tsx", "TypeScript JSX", 39, 0, 0, 5, 4, 48
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Actividades/Actividades.tsx", "TypeScript JSX", 38, 0, 0, 0, 5, 43
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Actividades/Card.tsx", "TypeScript JSX", 89, 0, 0, 4, 6, 99
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Actividades/Comunidades.tsx", "TypeScript JSX", 64, 0, 0, 0, 1, 65
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Actividades/comunidadesData.ts", "TypeScript", 0, 14, 0, 0, 0, 14
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Brands/brandsData.tsx", "TypeScript JSX", 46, 0, 0, 0, 3, 49
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Brands/index.tsx", "TypeScript JSX", 37, 0, 0, 0, 5, 42
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Common/Breadcrumb.tsx", "TypeScript JSX", 48, 0, 0, 0, 3, 51
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Common/ScrollUp.tsx", "TypeScript JSX", 6, 0, 0, 0, 4, 10
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Common/SectionTitle.tsx", "TypeScript JSX", 30, 0, 0, 0, 2, 32
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Contact/NewsLatterBox.tsx", "TypeScript JSX", 248, 0, 0, 0, 9, 257
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Contact/index.tsx", "TypeScript JSX", 80, 0, 0, 0, 2, 82
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Footer/index.tsx", "TypeScript JSX", 191, 0, 0, 24, 7, 222
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Header/NavLink.tsx", "TypeScript JSX", 71, 0, 0, 0, 4, 75
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Header/ThemeToggler.tsx", "TypeScript JSX", 41, 0, 0, 0, 3, 44
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Header/index.tsx", "TypeScript JSX", 142, 0, 0, 4, 10, 156
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Header/menuData.tsx", "TypeScript JSX", 37, 0, 0, 0, 2, 39
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Hero/index.tsx", "TypeScript JSX", 74, 0, 0, 0, 4, 78
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/LoadingSpinner.tsx", "TypeScript JSX", 32, 0, 0, 0, 2, 34
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Logotype.tsx", "TypeScript JSX", 32, 0, 0, 0, 3, 35
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Pricing/OfferList.tsx", "TypeScript JSX", 27, 0, 0, 0, 4, 31
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Pricing/PricingBox.tsx", "TypeScript JSX", 78, 0, 0, 0, 3, 81
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Pricing/index.tsx", "TypeScript JSX", 155, 0, 0, 0, 7, 162
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/ProfileButton.tsx", "TypeScript JSX", 82, 0, 0, 0, 4, 86
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/ScrollToTop/index.tsx", "TypeScript JSX", 35, 0, 0, 3, 8, 46
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Services/Card.tsx", "TypeScript JSX", 92, 0, 0, 0, 2, 94
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Services/index.tsx", "TypeScript JSX", 44, 0, 0, 0, 3, 47
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/RelatedPost.tsx", "TypeScript JSX", 35, 0, 0, 0, 3, 38
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/SharePost.tsx", "TypeScript JSX", 59, 0, 0, 0, 2, 61
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/SingleBlog.tsx", "TypeScript JSX", 56, 0, 0, 0, 3, 59
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/TagButton.tsx", "TypeScript JSX", 11, 0, 0, 0, 2, 13
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/index.tsx", "TypeScript JSX", 27, 0, 0, 0, 4, 31
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Servicess/serviciosData.tsx", "TypeScript JSX", 46, 0, 0, 0, 2, 48
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/SignIn/GithubSignInButton.tsx", "TypeScript JSX", 43, 0, 0, 0, 3, 46
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Testimonials/SingleTestimonial.tsx", "TypeScript JSX", 40, 0, 0, 0, 5, 45
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Testimonials/index.tsx", "TypeScript JSX", 179, 0, 0, 0, 5, 184
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/UserAvatar.tsx", "TypeScript JSX", 51, 0, 0, 0, 3, 54
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/components/Video/index.tsx", "TypeScript JSX", 58, 0, 0, 0, 9, 67
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/styles/index.css", "PostCSS", 0, 0, 26, 0, 8, 34
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/types/blog.ts", "TypeScript", 0, 14, 0, 0, 2, 16
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/types/brand.ts", "TypeScript", 0, 7, 0, 0, 1, 8
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/types/feature.ts", "TypeScript", 0, 6, 0, 0, 1, 7
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/types/menu.ts", "TypeScript", 0, 8, 0, 0, 1, 9
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/types/testimonial.ts", "TypeScript", 0, 8, 0, 0, 1, 9
"/media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src/utils/api.ts", "TypeScript", 0, 4, 0, 0, 1, 5
"Total", "-", 3661, 100, 26, 49, 231, 4067